slot_name	slot_range	slot_multivalued	slot_pattern	slot_min	slot_max
growth_facil	ControlledTermValue	False			
humidity_regm	TextValue	True			
light_regm	TextValue	False			
phosphate	QuantityValue	False			
samp_collec_method	string	False			
samp_size	QuantityValue	False			
source_mat_id	TextValue	False			
watering_regm	TextValue	True			
dna_absorb1	string				
dna_absorb2	string				
dna_collect_site	string				
dna_concentration	string			0	2000
dna_cont_type	dna_cont_type_enum				
dna_cont_well	string		^(?!A1|A12|H1|H12)(([A-H][1-9])|([A-H]1[0-2]))$		
dna_container_id	string				
dna_dnase	dna_dnase_enum				
dna_isolate_meth	string				
dna_organisms	string				
dna_project_contact	string				
dna_samp_id	string				
dna_sample_format	dna_sample_format_enum				
dna_sample_name	string				
dna_seq_project	string				
dna_seq_project_pi	string				
dna_seq_project_name	string				
dna_volume	string			0	1000
proposal_dna	string				
dnase_rna	dnase_rna_enum				
proposal_rna	string				
rna_absorb1	string				
rna_absorb2	string				
rna_collect_site	string				
rna_concentration	string			0	1000
rna_cont_type	rna_cont_type_enum				
rna_cont_well	string		^(?!A1|A12|H1|H12)(([A-H][1-9])|([A-H]1[0-2]))$		
rna_container_id	string				
rna_isolate_meth	string				
rna_organisms	string				
rna_project_contact	string				
rna_samp_id	string				
rna_sample_format	rna_sample_format_enum				
rna_sample_name	string			0	2000
rna_seq_project	string				
rna_seq_project_pi	string				
rna_seq_project_name	string				
rna_volume	string				
collection_date_inc	string				
collection_time	string				
collection_time_inc	string				
experimental_factor_other	string				
filter_method	string				
isotope_exposure	string				
micro_biomass_c_meth	string				
micro_biomass_n_meth	string				
microbial_biomass_c	string				
microbial_biomass_n	string				
non_microb_biomass	string				
non_microb_biomass_method	string				
org_nitro_method	string				
other_treatment	string				
start_date_inc	string				
start_time_inc	string				
project_id	string				
replicate_number	string				
sample_shipped	string				
sample_type	sample_type_enum				
technical_reps	string				
analysis_type	analysis_type_enum	True			
sample_link	string	True			
zinc	QuantityValue				
manganese	QuantityValue				
ammonium_nitrogen	QuantityValue				
nitrate_nitrogen	QuantityValue				
nitrite_nitrogen	QuantityValue				
lbc_thirty	QuantityValue				
lbceq	QuantityValue				
name	string				
description	string				
