# =============================================================================
# MIxS Customizations for NMDC Schema
# =============================================================================
# Target: GSC MIxS v6.2.2
# Documentation: src/docs/mixs-v6.2.2-customizations.md
# =============================================================================

# Rename GSC MIxS slots to preserve NMDC backward compatibility
# These slots were renamed in GSC MIxS but NMDC data uses the old names
# See https://github.com/microbiomedata/nmdc-schema/issues/1368
'.slots.samp_collec_device = .slots.samp_collect_device | del(.slots.samp_collect_device)'
'.slots.carb_nitro_ratio.range |= "QuantityValue"'
'.slots.ceil_area.range |= "QuantityValue"'
'.slots.ceil_thermal_mass.range |= "QuantityValue"'
'.slots.chem_oxygen_dem.range |= "QuantityValue"'
'.slots.chloride.range |= "QuantityValue"'
'.slots.chlorophyll.range |= "QuantityValue"'
'.slots.conduc.range |= "QuantityValue"'
'.slots.density.range |= "QuantityValue"'
'.slots.depth.range |= "QuantityValue"'
'.slots.dew_point.range |= "QuantityValue"'
'.slots.diss_carb_dioxide.range |= "QuantityValue"'
'.slots.diss_hydrogen.range |= "QuantityValue"'
'.slots.diss_inorg_carb.range |= "QuantityValue"'
'.slots.diss_inorg_nitro.range |= "QuantityValue"'
'.slots.diss_inorg_phosp.range |= "QuantityValue"'
'.slots.diss_iron.range |= "QuantityValue"'
'.slots.diss_org_carb.range |= "QuantityValue"'
'.slots.diss_org_nitro.range |= "QuantityValue"'
'.slots.diss_oxygen.range |= "QuantityValue"'
'.slots.diss_oxygen_fluid.range |= "QuantityValue"'
'.slots.door_size.range |= "QuantityValue"'
'.slots.down_par.range |= "QuantityValue"'
'.slots.efficiency_percent.range |= "QuantityValue"'
'.slots.ethylbenzene.range |= "QuantityValue"'
'.slots.exp_duct.range |= "QuantityValue"'
'.slots.floor_age.range |= "QuantityValue"'
'.slots.floor_area.range |= "QuantityValue"'
'.slots.floor_thermal_mass.range |= "QuantityValue"'
'.slots.fluor.range |= "QuantityValue"'
'.slots.glucosidase_act.range |= "QuantityValue"'
'.slots.hcr_fw_salinity.range |= "QuantityValue"'
'.slots.height_carper_fiber.range |= "QuantityValue"'
'.slots.host_age.range |= "QuantityValue"'
'.slots.host_body_temp.range |= "QuantityValue"'
'.slots.host_dry_mass.range |= "QuantityValue"'
'.slots.host_height.range |= "QuantityValue"'
'.slots.host_length.range |= "QuantityValue"'
'.slots.host_tot_mass.range |= "QuantityValue"'
'.slots.host_wet_mass.range |= "QuantityValue"'
'.slots.humidity.range |= "QuantityValue"'
'.slots.indust_eff_percent.range |= "QuantityValue"'
'.slots.inside_lux.range |= "QuantityValue"'
'.slots.iwf.range |= "QuantityValue"'
'.slots.light_intensity.range |= "QuantityValue"'
'.slots.magnesium.range |= "QuantityValue"'
'.slots.mean_frict_vel.range |= "QuantityValue"'
'.slots.mean_peak_frict_vel.range |= "QuantityValue"'
'.slots.methane.range |= "QuantityValue"'
'.slots.microbial_biomass.range |= "QuantityValue"'
'.slots.nitrate.range |= "QuantityValue"'
'.slots.nitrite.range |= "QuantityValue"'
'.slots.nitro.range |= "QuantityValue"'
'.slots.org_carb.range |= "QuantityValue"'
'.slots.org_matter.range |= "QuantityValue"'
'.slots.org_nitro.range |= "QuantityValue"'
'.slots.owc_tvdss.range |= "QuantityValue"'
'.slots.oxygen.range |= "QuantityValue"'
'.slots.part_org_carb.range |= "QuantityValue"'
'.slots.part_org_nitro.range |= "QuantityValue"'
'.slots.petroleum_hydrocarb.range |= "QuantityValue"'
'.slots.phosphate.range |= "QuantityValue"'
'.slots.photon_flux.range |= "QuantityValue"'
'.slots.potassium.range |= "QuantityValue"'
'.slots.pour_point.range |= "QuantityValue"'
'.slots.pressure.range |= "QuantityValue"'
'.slots.primary_prod.range |= "QuantityValue"'
'.slots.prod_rate.range |= "QuantityValue"'
'.slots.redox_potential.range |= "QuantityValue"'
'.slots.rel_air_humidity.range |= "QuantityValue"'
'.slots.rel_humidity_out.range |= "QuantityValue"'
'.slots.room_air_exch_rate.range |= "QuantityValue"'
'.slots.salinity.range |= "QuantityValue"'
'.slots.samp_size.range |= "QuantityValue"'
'.slots.samp_store_temp.range |= "QuantityValue"'
'.slots.samp_vol_we_dna_ext.range |= "QuantityValue"'
'.slots.season_precpt.range |= "QuantityValue"'
'.slots.season_temp.range |= "QuantityValue"'
'.slots.silicate.range |= "QuantityValue"'
'.slots.size_frac_low.range |= "QuantityValue"'
'.slots.size_frac_up.range |= "QuantityValue"'
'.slots.slope_aspect.range |= "QuantityValue"'
'.slots.slope_gradient.range |= "QuantityValue"'
'.slots.sludge_retent_time.range |= "QuantityValue"'
'.slots.sodium.range |= "QuantityValue"'
'.slots.solar_irradiance.range |= "QuantityValue"'
'.slots.soluble_react_phosp.range |= "QuantityValue"'
'.slots.specific_humidity.range |= "QuantityValue"'
'.slots.sulfate.range |= "QuantityValue"'
'.slots.sulfate_fw.range |= "QuantityValue"'
'.slots.sulfide.range |= "QuantityValue"'
'.slots.surf_humidity.range |= "QuantityValue"'
'.slots.surf_moisture.range |= "QuantityValue"'
'.slots.surf_temp.range |= "QuantityValue"'
'.slots.suspend_part_matter.range |= "QuantityValue"'
'.slots.tan.range |= "QuantityValue"'
'.slots.temp.range |= "QuantityValue"'
'.slots.temp_out.range |= "QuantityValue"'
'.slots.toluene.range |= "QuantityValue"'
'.slots.tot_carb.range |= "QuantityValue"'
'.slots.tot_depth_water_col.range |= "QuantityValue"'
'.slots.tot_diss_nitro.range |= "QuantityValue"'
'.slots.tot_inorg_nitro.range |= "QuantityValue"'
'.slots.tot_iron.range |= "QuantityValue"'
'.slots.tot_nitro.range |= "QuantityValue"'
'.slots.tot_nitro_content.range |= "QuantityValue"'
'.slots.tot_org_carb.range |= "QuantityValue"'
'.slots.tot_part_carb.range |= "QuantityValue"'
'.slots.tot_phosp.range |= "QuantityValue"'
'.slots.tot_phosphate.range |= "QuantityValue"'
'.slots.tot_sulfur.range |= "QuantityValue"'
'.slots.turbidity.range |= "QuantityValue"'
'.slots.tvdss_of_hcr_press.range |= "QuantityValue"'
'.slots.tvdss_of_hcr_temp.range |= "QuantityValue"'
'.slots.ventilation_rate.range |= "QuantityValue"'
'.slots.vfa.range |= "QuantityValue"'
'.slots.vfa_fw.range |= "QuantityValue"'
'.slots.wall_area.range |= "QuantityValue"'
'.slots.wall_height.range |= "QuantityValue"'
'.slots.wall_thermal_mass.range |= "QuantityValue"'
'.slots.water_current.range |= "QuantityValue"'
'.slots.water_cut.range |= "QuantityValue"'
'.slots.water_feat_size.range |= "QuantityValue"'
'.slots.water_prod_rate.range |= "QuantityValue"'
'.slots.wind_speed.range |= "QuantityValue"'
'.slots.xylene.range |= "QuantityValue"'

# Restore multivalued: false for slots that changed from microbiomedata/mixs tag pre-2024-05-15
# to GSC MIxS v6.2.2 (release tag v6.2.2, commit 1243e22a7565f36f0955cb9c6806e80efe41cc28).
# NMDC data uses single values for these slots.
'.slots.biotic_regm.multivalued |= false'
'.slots.experimental_factor.multivalued |= false'
'.slots.solar_irradiance.multivalued |= false'
'.slots.source_mat_id.multivalued |= false'
'.slots.ventilation_type.multivalued |= false'

# Remove required: true from slots that gained it in GSC MIxS v6.2.2
# (release tag v6.2.2, commit 1243e22a7565f36f0955cb9c6806e80efe41cc28).
# Not present in tag pre-2024-05-15. NMDC doesn't require these slots.
'del(.slots.abs_air_humidity.required)'
'del(.slots.add_recov_method.required)'
'del(.slots.api.required)'
'del(.slots.basin.required)'
'del(.slots.build_occup_type.required)'
'del(.slots.building_setting.required)'
'del(.slots.collection_date.required)'
'del(.slots.env_broad_scale.required)'
'del(.slots.env_local_scale.required)'
'del(.slots.env_medium.required)'
'del(.slots.filter_type.required)'
'del(.slots.geo_loc_name.required)'
'del(.slots.hc_produced.required)'
'del(.slots.hcr.required)'
'del(.slots.heat_cool_type.required)'
'del(.slots.indoor_space.required)'
'del(.slots.iwf.required)'
'del(.slots.lat_lon.required)'
'del(.slots.light_type.required)'
'del(.slots.occup_density_samp.required)'
'del(.slots.occup_samp.required)'
'del(.slots.rel_air_humidity.required)'
'del(.slots.samp_collect_point.required)'
'del(.slots.samp_name.required)'
'del(.slots.samp_taxon_id.required)'
'del(.slots.samp_type.required)'
'del(.slots.seq_meth.required)'
'del(.slots.space_typ_state.required)'
'del(.slots.typ_occup_density.required)'
'del(.slots.water_cut.required)'

# Set TextValue range for slots that need structured text wrapping
'.slots.agrochem_addition.range |= "TextValue"'
'.slots.air_temp_regm.range |= "TextValue"'
'.slots.antibiotic_regm.range |= "TextValue"'
'.slots.aromatics_pc.range |= "TextValue"'
'.slots.asphaltenes_pc.range |= "TextValue"'
'.slots.atmospheric_data.range |= "TextValue"'
'.slots.avg_occup.range |= "TextValue"'
'.slots.bathroom_count.range |= "TextValue"'
'.slots.bedroom_count.range |= "TextValue"'
# biocide_admin_method: string range with structured_pattern (GSC MIxS default, no production data)
'.slots.biocide_admin_method.range |= "string"'
'.slots.biomass.range |= "TextValue"'
'.slots.chem_administration.range |= "ControlledTermValue"'
'.slots.chem_mutagen.range |= "TextValue"'
'.slots.chem_treat_method.range |= "string"'
'.slots.collection_date.range |= "TimestampValue"'
'.slots.cool_syst_id.range |= "TextValue"'
'.slots.date_last_rain.range |= "TimestampValue"'
'.slots.diether_lipids.range |= "TextValue"'
'.slots.elevator.range |= "TextValue"'
'.slots.emulsions.range |= "TextValue"'
'.slots.env_broad_scale.range |= "ControlledIdentifiedTermValue"'
'.slots.env_local_scale.range |= "ControlledIdentifiedTermValue"'
'.slots.env_medium.range |= "ControlledIdentifiedTermValue"' 
'.slots.escalator.range |= "TextValue"'
'.slots.exp_pipe.range |= "QuantityValue"'
'.slots.experimental_factor.range |= "ControlledTermValue"'
'.slots.ext_door.range |= "TextValue"'
'.slots.extreme_event.range |= "TimestampValue"'
'.slots.fertilizer_regm.range |= "TextValue"'
'.slots.fire.range |= "TimestampValue"'
'.slots.flooding.range |= "TimestampValue"'
'.slots.floor_count.range |= "TextValue"'
'.slots.freq_clean.range |= "QuantityValue"'
'.slots.freq_cook.range |= "QuantityValue"'
'.slots.fungicide_regm.range |= "TextValue"'
'.slots.gaseous_environment.range |= "TextValue"'
'.slots.gaseous_substances.range |= "TextValue"'
'.slots.gravity.range |= "TextValue"'
'.slots.growth_facil.range |= "ControlledTermValue"'
'.slots.growth_hormone_regm.range |= "TextValue"'
'.slots.hall_count.range |= "TextValue"'
'.slots.hall_count.range |= "TextValue"'
'.slots.hcr_pressure.range |= "TextValue"'
'.slots.hcr_temp.range |= "TextValue"'
'.slots.heat_sys_deliv_meth.range |= "string"'
'.slots.heat_system_id.range |= "TextValue"'
'.slots.heavy_metals.range |= "TextValue"'
'.slots.herbicide_regm.range |= "TextValue"'
'.slots.host_body_product.range |= "ControlledTermValue"'
'.slots.host_body_site.range |= "ControlledTermValue"'
# '.slots.host_family_relation.range |= "string"'  # Removed from GSC MIxS v6.2.2 - see issue #1368
'.slots.host_phenotype.range |= "ControlledTermValue"'
'.slots.host_subspecf_genlin.range |= "string"'
'.slots.host_symbiont.range |= "string"'
'.slots.humidity_regm.range |= "TextValue"'
'.slots.inorg_particles.range |= "TextValue"'
'.slots.iw_bt_date_well.range |= "TimestampValue"'
'.slots.last_clean.range |= "TimestampValue"'
'.slots.lat_lon.range |= "GeolocationValue"'
'.slots.light_regm.range |= "TextValue"'
'.slots.max_occup.range |= "QuantityValue"'
'.slots.micro_biomass_meth.range |= "string"'
'.slots.mineral_nutr_regm.range |= "TextValue"'
'.slots.misc_param.description |= "Structured miscellaneous property assertions. Use when a value cannot cleanly fit an existing, policy-governed slot."'
'.slots.misc_param.range |= "PropertyAssertion"'
'.slots.misc_param.multivalued |= true'
'.slots.misc_param.todos += ["This slot should not be available in the submission portal."]'
'.slots.n_alkanes.range |= "TextValue"'
'.slots.non_min_nutr_regm.range |= "string"'
'.slots.number_pets.range |= "QuantityValue"'
'.slots.number_plants.range |= "QuantityValue"'
'.slots.number_resident.range |= "QuantityValue"'
'.slots.occup_density_samp.range |= "QuantityValue"'
'.slots.occup_samp.range |= "QuantityValue"'
'.slots.org_count_qpcr_info.range |= "string"'
'.slots.org_particles.range |= "TextValue"'
'.slots.organism_count.range |= "QuantityValue"'
'.slots.particle_class.range |= "TextValue"'
'.slots.permeability.range |= "TextValue"'
'.slots.pesticide_regm.range |= "TextValue"'
'.slots.phaeopigments.range |= "TextValue"'
'.slots.phosplipid_fatt_acid.range |= "TextValue"'
'.slots.plant_growth_med.range |= "ControlledTermValue"'
'.slots.plant_struc.range |= "ControlledTermValue"'
'.slots.pollutants.range |= "TextValue"'
'.slots.porosity.range |= "TextValue"'
'.slots.pres_animal_insect.range |= "string"'
'.slots.prev_land_use_meth.range |= "string"'
'.slots.prod_start_date.range |= "TimestampValue"'
'.slots.radiation_regm.range |= "TextValue"'
'.slots.rainfall_regm.range |= "TextValue"'
'.slots.resins_pc.range |= "TextValue"'
'.slots.room_architec_elem.range |= "string"'
'.slots.room_count.range |= "TextValue"'
'.slots.room_dim.range |= "TextValue"'
'.slots.room_door_dist.range |= "TextValue"'
'.slots.room_net_area.range |= "TextValue"'
'.slots.room_occup.range |= "QuantityValue"'
'.slots.room_vol.range |= "TextValue"'
'.slots.root_med_carbon.range |= "TextValue"'
'.slots.root_med_macronutr.range |= "TextValue"'
'.slots.root_med_micronutr.range |= "TextValue"'
'.slots.root_med_ph.range |= "QuantityValue"'
'.slots.root_med_regl.range |= "TextValue"'
'.slots.root_med_suppl.range |= "TextValue"'
'.slots.salt_regm.range |= "TextValue"'
# Restore TextValue range for slots where NMDC MongoDB has TextValue data
# These slots have production data using {type: nmdc:TextValue, has_raw_value: ...} format
# Future migration to enums tracked in GitHub issue
'.slots.crop_rotation.range |= "TextValue"'
'.slots.cult_root_med.range |= "TextValue"'
'.slots.gravidity.range |= "TextValue"'
'.slots.perturbation.range |= "TextValue"'
'.slots.soil_type.range |= "TextValue"'
'.slots.store_cond.range |= "TextValue"'
# submission-schema has historically used an enum for store_cond, which doesn't align with the MIxS pattern
'del(.slots.store_cond.structured_pattern)'

'.slots.samp_collec_device.range |= "string"'
'.slots.samp_collec_method.range |= "string"'
# Set _meth slots to string range (matching GSC MIxS) with structured_pattern
# The default pipeline converts all string -> TextValue, so we restore string for _meth slots
# to be faithful to GSC MIxS and enable structured_pattern validation
# Slots with no production data will validate against ^{PMID}|{DOI}|{URL}$ pattern
'.slots.al_sat_meth.range |= "string"'
'.slots.alkalinity_method.range |= "string"'
'.slots.cur_vegetation_meth.range |= "string"'
'.slots.heavy_metals_meth.range |= "string"'
'.slots.horizon_meth.range |= "string"'
'.slots.local_class_meth.range |= "string"'
# ph_meth: keep TextValue range because production data uses TextValue objects
'.slots.samp_sort_meth.range |= "string"'
'.slots.seq_meth.range |= "string"'
# soil_type_meth: keep TextValue range because production data uses TextValue objects
'.slots.tot_org_c_meth.range |= "string"'

# Remove structured_pattern from slots where NMDC MongoDB has data that doesn't match
# the ^{PMID}|{DOI}|{URL} pattern. Create issue to migrate this data in the future.
# micro_biomass_meth data: "Chloroform fumigation direct extraction"
'del(.slots.micro_biomass_meth.structured_pattern)'
# samp_collec_method data: "Seawater", "Kit 1", "Kit 2"
'del(.slots.samp_collec_method.structured_pattern)'
# soil_texture_meth data: "Textural Analysis Test (hydrometer)"
'del(.slots.soil_texture_meth.structured_pattern)'
# soil_type_meth data: "Textural Analysis Test (hydrometer)" (same 30 biosamples as soil_texture_meth)
'del(.slots.soil_type_meth.structured_pattern)'
# ph_meth data: "measured in 1:1 w/vol slurry (10.2136/sssabookser5.3.c16)" (250 biosamples)
'del(.slots.ph_meth.structured_pattern)'
# water_cont_soil_meth data: "volumetric soil water content; ..."
'del(.slots.water_cont_soil_meth.structured_pattern)'
'.slots.samp_loc_corr_rate.range |= "TextValue"'
'.slots.samp_mat_process.range |= "ControlledTermValue"'
'.slots.samp_md.range |= "QuantityValue"'
'.slots.samp_name.range |= "string"'
'.slots.samp_preserv.range |= "TextValue"'
'.slots.samp_room_id.range |= "TextValue"'
'.slots.samp_time_out.range |= "TextValue"'
'.slots.samp_transport_cond.range |= "TextValue"'
'.slots.samp_tvdss.range |= "TextValue"'
'.slots.saturates_pc.range |= "TextValue"'
'.slots.shad_dev_water_mold.range |= "string"'
'.slots.sieving.range |= "TextValue"'
'.slots.size_frac.range |= "TextValue"'
'.slots.soil_texture_meth.range |= "string"'
'.slots.soluble_inorg_mat.range |= "TextValue"'
'.slots.soluble_org_mat.range |= "TextValue"'
'.slots.suspend_solids.range |= "TextValue"'
'.slots.tot_nitro_cont_meth.range |= "string"'
'.slots.viscosity.range |= "TextValue"'
'.slots.volatile_org_comp.range |= "TextValue"'
'.slots.water_cont_soil_meth.range |= "string"'
'.slots.water_temp_regm.range |= "TextValue"'
'.slots.watering_regm.range |= "TextValue"'
'.slots.window_open_freq.range |= "TextValue"'
'.slots.window_size.range |= "TextValue"'

'.slots.agrochem_addition.inlined_as_list |= true'
'.slots.air_PM_concen.inlined_as_list |= true'
'.slots.air_temp_regm.inlined_as_list |= true'
'.slots.antibiotic_regm.inlined_as_list |= true'
'.slots.atmospheric_data.inlined_as_list |= true'
'.slots.biomass.inlined_as_list |= true'
'.slots.chem_administration.inlined_as_list |= true'
'.slots.chem_mutagen.inlined_as_list |= true'
'.slots.climate_environment.inlined_as_list |= true'
'.slots.diether_lipids.inlined_as_list |= true'
'.slots.emulsions.inlined_as_list |= true'
'.slots.fertilizer_regm.inlined_as_list |= true'
'.slots.fungicide_regm.inlined_as_list |= true'
'.slots.gaseous_environment.inlined_as_list |= true'
'.slots.gaseous_substances.inlined_as_list |= true'
'.slots.gravity.inlined_as_list |= true'
'.slots.growth_hormone_regm.inlined_as_list |= true'
'.slots.heavy_metals.inlined_as_list |= true'
'.slots.heavy_metals_meth.inlined_as_list |= true'
'.slots.herbicide_regm.inlined_as_list |= true'
'.slots.host_diet.inlined_as_list |= true'
'.slots.host_last_meal.inlined_as_list |= true'
'.slots.humidity_regm.inlined_as_list |= true'
'.slots.inorg_particles.inlined_as_list |= true'
'.slots.mechanical_damage.inlined_as_list |= true'
'.slots.mineral_nutr_regm.inlined_as_list |= true'
'.slots.misc_param.inlined_as_list |= true'
'.slots.n_alkanes.inlined_as_list |= true'
'.slots.org_particles.inlined_as_list |= true'
'.slots.organism_count.inlined_as_list |= true'
'.slots.particle_class.inlined_as_list |= true'
'.slots.perturbation.inlined_as_list |= true'
'.slots.pesticide_regm.inlined_as_list |= true'
'.slots.ph_regm.inlined_as_list |= true'
'.slots.phaeopigments.inlined_as_list |= true'
'.slots.phosplipid_fatt_acid.inlined_as_list |= true'
'.slots.pollutants.inlined_as_list |= true'
'.slots.radiation_regm.inlined_as_list |= true'
'.slots.rainfall_regm.inlined_as_list |= true'
'.slots.salt_regm.inlined_as_list |= true'
'.slots.samp_sort_meth.inlined_as_list |= true'
'.slots.season_environment.inlined_as_list |= true'
'.slots.soluble_inorg_mat.inlined_as_list |= true'
'.slots.soluble_org_mat.inlined_as_list |= true'
'.slots.standing_water_regm.inlined_as_list |= true'
'.slots.suspend_solids.inlined_as_list |= true'
'.slots.volatile_org_comp.inlined_as_list |= true'
'.slots.water_temp_regm.inlined_as_list |= true'
'.slots.watering_regm.inlined_as_list |= true'

'del(.subsets)'
'del(.classes)'
'del(.enums.[].name)'
'del(.enums.[].permissible_values.[].text)'
'del(.slots.[].name)'
'del(.slots.[].domain_of)'
'del(.slots.[].in_subset)'
'del(.slots.add_recov_method.pattern)'
'del(.subsets.[].name)' 

'.id |= "https://raw.githubusercontent.com/microbiomedata/nmdc-schema/main/src/schema/mixs.yaml"'

# update host_taxid and samp_taxon_id. may want to flatten to a string or URIORCURIE eventually
'del(.slots.host_taxid.examples)' 
'del(.slots.host_taxid.string_serialization)' 
'del(.slots.samp_taxon_id.examples)' 
'del(.slots.samp_taxon_id.string_serialization)' 

'.slots.host_taxid.comments |= ["Homo sapiens [NCBITaxon:9606] would be a reasonable has_raw_value"]' 
'.slots.host_taxid.range = "ControlledIdentifiedTermValue"' 
'.slots.samp_taxon_id.comments |= ["coal metagenome [NCBITaxon:1260732] would be a reasonable has_raw_value"]' 
'.slots.samp_taxon_id.range = "ControlledIdentifiedTermValue"'

# these slots, by their old names, are not used anywhere in mixs.yaml and seem to confuse the mkdocs search when looking for has_unit etc.
'del(.slots.["has numeric value"])'
'del(.slots.["has raw value"])'
'del(.slots.["has unit"])'

# add "M horizon" to SoilHorizonEnum
# Note: GSC MIxS v6.2.2 (release tag v6.2.2, commit 1243e22a7565f36f0955cb9c6806e80efe41cc28)
# renamed this from soil_horizon_enum to SoilHorizonEnum
'.enums.SoilHorizonEnum.permissible_values.["M horizon"] = {}'

# rename host_sex_enum to HostSexEnum for consistency with other GSC MIxS v6.2.2 enums
'.enums.HostSexEnum = .enums.host_sex_enum | del(.enums.host_sex_enum)'

# replace HostSexEnum permissible values
'del(.enums.HostSexEnum.permissible_values)'
'.enums.HostSexEnum.permissible_values.["female"] = {}'
'.enums.HostSexEnum.permissible_values.["hermaphrodite"] = {}'
'.enums.HostSexEnum.permissible_values.["non-binary"] = {}'
'.enums.HostSexEnum.permissible_values.["male"] = {}'
'.enums.HostSexEnum.permissible_values.["transgender"] = {}'
'.enums.HostSexEnum.permissible_values.["transgender (female to male)"] = {}'
'.enums.HostSexEnum.permissible_values.["transgender (male to female)"] = {}'
'.enums.HostSexEnum.permissible_values.["undeclared"] = {}'

# Fix a few examples so that they are validatable
'del(.slots.env_broad_scale.examples)'
'.slots.env_broad_scale.examples.[0].value = "oceanic epipelagic zone biome [ENVO:01000035]"'

'del(.slots.env_local_scale.examples)'
'.slots.env_local_scale.examples.[0].value = "litter layer [ENVO:01000338]"'

'del(.slots.env_medium.examples)'
'.slots.env_medium.examples.[0].value = "soil [ENVO:00001998]"'

'del(.slots.host_body_product.examples)'
'.slots.host_body_product.examples.[0].value = "mucus [UBERON:0000912]"'

# as of 2024-01-30:
# ValueError: Conflicting URIs (https://raw.githubusercontent.com/microbiomedata/nmdc-schema/main/src/schema/mixs.yaml, https://w3id.org/linkml/types) for item: date
make: *** [Makefile:102: gen-project] Error 1
'del(.types)'

'.imports += ["attribute_values"]'
'.default_range = "string"'
'.slots.elev.range |= "float"'
'.slots.extreme_event.range |= "string"'
'.slots.fire.range |= "string"'
'.slots.flooding.range |= "string"'
'.slots.water_content.range |= "string"'

# scared to modify https://raw.githubusercontent.com/microbiomedata/mixs/pre-2024-05-15/model/schema/mixs.yaml
# issue https://github.com/microbiomedata/nmdc-schema/issues/2472
# see also https://github.com/microbiomedata/nmdc-schema/issues/1368
'del(.prefixes.MIXS_yaml)'

# Add storage_units annotations for slots with single UCUM-compatible preferred units
'.slots.bromide.annotations.storage_units = {"tag": "storage_units", "value": "[ppm]"}'
'.slots.bromide.examples = [{"value": "0.05 [ppm]"}]'
'.slots.al_sat.annotations.storage_units = {"tag": "storage_units", "value": "%"}'
'.slots.indust_eff_percent.annotations.storage_units = {"tag": "storage_units", "value": "%"}'
'.slots.iwf.annotations.storage_units = {"tag": "storage_units", "value": "%"}'
'.slots.rel_air_humidity.annotations.storage_units = {"tag": "storage_units", "value": "%"}'
'.slots.slope_gradient.annotations.storage_units = {"tag": "storage_units", "value": "%"}'
'.slots.surf_humidity.annotations.storage_units = {"tag": "storage_units", "value": "%"}'
'.slots.water_cut.annotations.storage_units = {"tag": "storage_units", "value": "%"}'
'.slots.built_struc_age.annotations.storage_units = {"tag": "storage_units", "value": "a"}'
'.slots.built_struc_age.examples = [{"value": "15 a"}]'
'.slots.pressure.annotations.storage_units = {"tag": "storage_units", "value": "atm"}'
'.slots.pressure.examples = [{"value": "50 atm"}]'
'.slots.air_temp.annotations.storage_units = {"tag": "storage_units", "value": "Cel"}'
'.slots.air_temp.examples = [{"value": "20 Cel"}]'
'.slots.annual_temp.annotations.storage_units = {"tag": "storage_units", "value": "Cel"}'
'.slots.annual_temp.examples = [{"value": "12.5 Cel"}]'
'.slots.avg_dew_point.annotations.storage_units = {"tag": "storage_units", "value": "Cel"}'
'.slots.avg_dew_point.examples = [{"value": "25.5 Cel"}]'
'.slots.avg_temp.annotations.storage_units = {"tag": "storage_units", "value": "Cel"}'
'.slots.avg_temp.examples = [{"value": "12.5 Cel"}]'
'.slots.dew_point.annotations.storage_units = {"tag": "storage_units", "value": "Cel"}'
'.slots.dew_point.examples = [{"value": "22 Cel"}]'
'.slots.host_body_temp.annotations.storage_units = {"tag": "storage_units", "value": "Cel"}'
'.slots.host_body_temp.examples = [{"value": "15 Cel"}]'
'.slots.pour_point.annotations.storage_units = {"tag": "storage_units", "value": "Cel"}'
'.slots.samp_store_temp.annotations.storage_units = {"tag": "storage_units", "value": "Cel"}'
'.slots.samp_store_temp.examples = [{"value": "-80 Cel"}]'
'.slots.season_temp.annotations.storage_units = {"tag": "storage_units", "value": "Cel"}'
'.slots.season_temp.examples = [{"value": "18 Cel"}]'
'.slots.surf_temp.annotations.storage_units = {"tag": "storage_units", "value": "Cel"}'
'.slots.surf_temp.examples = [{"value": "15 Cel"}]'
